fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type,action,trigger,targets
exciting_hard_time,"Following an exciting activity or event, how often did your child have a hard time settling down?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
exciting_blue,"Following an exciting activity or event, how often did your child seem to feel down or blue?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
exciting_tearful,"Following an exciting activity or event, how often did your child become sadly tearful?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
eat_angry,"When given something to eat that s/he didn't like, how often did our child become angry?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
everyday_shift,"During everyday activities, how often did your child seem able to easily shift attention from one activity to another?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
everyday_multitask,"During everyday activities, how often did your child seem able to do more than one thing at a time (such as playing with a toy while watching TV)?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
indoors_run,"While playing indoors, how often did your child run through the house?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
indoors_climb,"While playing indoors, how often did your child climb over furniture?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
indoors_not_care,"While playing indoors, how often did your child NOT care for rough and rowdy games?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
indoors_activities,"While playing indoors, how often did your child enjoy activities such as being spun, etc.?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
alone_distracted,"When playing alone, how often did your child become easily distracted?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
alone_5_min,"When playing alone, how often did your child play with a set of objects for 5 minutes or longer at a time?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
alone_scratch,"When playing alone, how often did your child scratch him/herself?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
alone_tear,"When playing alone, how often did your child tear materials close at hand?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
before_exciting_trouble,"Before an exciting event (such as receiving a new toy), how often did your child get so worked up that s/he had trouble sitting still?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
before_exciting_excited,"Before an exciting event (such as receiving a new toy), how often did your child get very excited about getting it?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
before_exciting_calm,"Before an exciting event (such as receiving a new toy), how often did your child remain pretty calm?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
before_exciting_eager,"Before an exciting event (such as receiving a new toy), how often did your child seem eager to have it right away?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
no_frustrated,"When s/he asked for something and you said ""no,"" how often did your child become frustrated?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
no_anger,"When s/he asked for something and you said ""no,"" how often did your child protest with anger?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
no_tantrum,"When s/he asked for something and you said ""no,"" how often did your child have a temper tantrum?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
no_sad,"When s/he asked for something and you said ""no,"" how often did your child become sad?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
outdoors_sight_sounds,"While playing or walking outdoors, how often did your child notice sights or sounds (for example, wind chimes or water sprinklers)?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
outdoors_insects,"While playing or walking outdoors, how often did your child notice flying or crawling insects?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
toy_grab,"When you gave your child an attractive toy, how often did your child grab the object as soon as it was set down?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
toy_look,"When you gave your child an attractive toy, how often did your child look the object over before touching it?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
desirable_cannot_wait,"When asked to wait for a desirable item (such as ice cream), how often did your child seem unable to wait for as long as 1 minute?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
desirable_anyway,"When asked to wait for a desirable item (such as ice cream), how often did your child go after it anyway?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
desirable_wait,"When asked to wait for a desirable item (such as ice cream), how often did your child wait patiently?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
desirable_cry,"When asked to wait for a desirable item (such as ice cream), how often did your child whimper and cry?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
rocked_smile,"When being gently rocked, how often did your child smile?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
rocked_pleasure,"When being gently rocked, how often did your child make sounds of pleasure?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
visiting_avoid,"When visiting relatives or adult family friends s/he sees infrequently, how often did your child stay back and avoid eye contact?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
visiting_hide,"When visiting relatives or adult family friends s/he sees infrequently, how often did your child hide his/her face?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
visiting_warm_up,"When visiting relatives or adult family friends s/he sees infrequently, how often did your child ""warm up"" to the person within a few minutes?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
remove_sad,"When you removed something s/he should not have been playing with, how often did your child become sad?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
everyday_bothered_sounds,"During everyday activities, how often did your child become bothered by sounds while in noisy environments?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
everyday_bothered_materials,"During everyday activities, how often did your child become bothered by scratchy materials like wool?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
everyday_notice_change,"During everyday activities, how often did your child notice changes in your appearance (such as wet hair, a hat, or jewelry)?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
everyday_listen,"During everyday activities, how often did your child appear to listen to even very quiet sounds?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
everyday_energy,"During everyday activities, how often did your child seem full of energy, even in the evening?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
interrupted_return,"When interrupted during a favorite TV show, how often did your child immediately return to watching the TV program?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
interrupted_not_finish,"When interrupted during a favorite TV show, how often did your child NOT finish watching the program?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
lap_pull_away,"When being held on your lap, how often did your child pull away and kick?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
lap_enjoy,"When being held on your lap, how often did your child seem to enjoy him/herself?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
lap_mold,"When being held on your lap, how often did your child mold to your body?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
lap_hugs,"When being held on your lap, how often did your child seek hugs and kisses?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
story_enjoy,"While a story is being read to your child, how often did s/he enjoy listening to the story?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
family_outing_enthusiastic,"When hearing about a future family outing (such as a trip to the playground), how often did your child become very enthusiastic?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
family_outing_look_forward,"When hearing about a future family outing (such as a trip to the playground), how often did your child look forward to it?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
family_outing_calm,"When hearing about a future family outing (such as a trip to the playground), how often did your child remain pretty calm?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
pictures_5_min,"While looking at picture books on his/her own, how often did your child stay interested in the book for 5 minutes or less?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
pictures_10_min,"While looking at picture books on his/her own, how often did your child stay interested in the book for more than 10 minutes at a time?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p6,,,,enumeration,,,
pictures_distracted,"While looking at picture books on his/her own, how often did your child become easily distracted?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
pictures_enjoy,"While looking at picture books on his/her own, how often did your child enjoy looking at the books?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
long_day_frustrated,"When tired after a long day of activities, how often did your child become easily frustrated?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
familiar_interact,"When a familiar adult, such as a relative or friend, visited your home, how often did your child want to interact with the adult?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
asked_stop,"When asked to do so, how often was your child able to stop an ongoing activity?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p7,,,,enumeration,,,
